time_stats.attn_input_reshape.min,time_stats.attn_input_reshape.max,time_stats.attn_input_reshape.mean,time_stats.attn_input_reshape.median,time_stats.attn_input_reshape.std,time_stats.attn_input_reshape.count,time_stats.attn_kv_cache_save.min,time_stats.attn_kv_cache_save.max,time_stats.attn_kv_cache_save.mean,time_stats.attn_kv_cache_save.median,time_stats.attn_kv_cache_save.std,time_stats.attn_kv_cache_save.count,time_stats.attn_prefill.min,time_stats.attn_prefill.max,time_stats.attn_prefill.mean,time_stats.attn_prefill.median,time_stats.attn_prefill.std,time_stats.attn_prefill.count,time_stats.attn_decode.min,time_stats.attn_decode.max,time_stats.attn_decode.mean,time_stats.attn_decode.median,time_stats.attn_decode.std,time_stats.attn_decode.count,time_stats.attn_output_reshape.min,time_stats.attn_output_reshape.max,time_stats.attn_output_reshape.mean,time_stats.attn_output_reshape.median,time_stats.attn_output_reshape.std,time_stats.attn_output_reshape.count,n_embd,n_q_head,n_kv_head,block_size,num_tensor_parallel_workers,max_model_len,batch_size,prefill_chunk_size,kv_cache_size,is_prefill,attention_backend,is_mixed_batch,mode,seq_lens,total_tokens,max_seq_len,min_seq_len,avg_seq_len,equal_seq_len,seq_len_variance,seq_len_std,seq_len_cv,is_chunked_prefill_sample,chunk_start_token,chunk_end_token,total_prefill_tokens,profiling_precision,measurement_type,model_arch,model_architecture_profile,quant_signature,is_true_mixed_batch,prefill_seq_lens,prefill_kv_cache_sizes,decode_kv_cache_sizes,num_prefill_seqs,num_decode_seqs,decode_batch_size,total_batch_size,total_decode_tokens,decode_avg_kv_cache_size,batch_composition_ratio
0.004399999976158142,0.009960000403225422,0.007448000181466341,0.007840000092983246,0.0017901777881537035,5,0.02191999927163124,0.04267999902367592,0.026712199673056602,0.02276100032031536,0.008023602065931307,5,0.2183610051870346,0.2747209966182709,0.23702439963817595,0.2293200045824051,0.02066341867287984,5,0.00547999981790781,0.007639999967068434,0.006631999928504229,0.00675999978557229,0.0008841357496121347,5,0.006039999891072512,0.007720000110566616,0.006936000008136034,0.007000000216066837,0.000548219023467409,5,2880,64,8,16,4,16384,1,64,1408,True,TORCH_SDPA,False,even,[64],64,64.0,64.0,64.0,64.0,0.0,0.0,0.0,True,1408,1472,1472,BF16,CUDA_EVENT,generic,generic,none,False,,,,,,,,,,
0.004279999993741512,0.007600000128149986,0.005272000003606081,0.004519999958574772,0.0012428098036186522,5,0.013400999829173088,0.026319999247789383,0.019136200100183486,0.020400000736117363,0.004804332285528246,5,0.22208000719547272,0.24832099676132202,0.2318244010210037,0.22592000663280487,0.0101766085031144,5,0.004360000137239695,0.004559999797493219,0.004431999940425158,0.004399999976158142,6.881849822367357e-05,5,0.004360000137239695,0.004519999958574772,0.004416000097990036,0.004360000137239695,6.974232658443396e-05,5,2880,64,8,16,4,16384,1,64,3200,True,TORCH_SDPA,False,even,[64],64,64.0,64.0,64.0,64.0,0.0,0.0,0.0,True,3200,3264,3264,BF16,CUDA_EVENT,generic,generic,none,False,,,,,,,,,,
0.0041600000113248825,0.008679999969899654,0.005920199956744909,0.005080000031739473,0.001752497701626853,5,0.018800999969244003,0.02735999971628189,0.022288399934768676,0.021880000829696655,0.0027900009752499897,5,0.22152000665664673,0.2544409930706024,0.23496019840240479,0.23216000199317932,0.011028836016070109,5,0.00443999981507659,0.0069599999114871025,0.005143999867141247,0.00443999981507659,0.0009871494767459859,5,0.004240000154823065,0.005919999908655882,0.004671999905258417,0.00443999981507659,0.0006285984294689814,5,2880,64,8,16,4,16384,1,64,3648,True,TORCH_SDPA,False,even,[64],64,64.0,64.0,64.0,64.0,0.0,0.0,0.0,True,3648,3712,3712,BF16,CUDA_EVENT,generic,generic,none,False,,,,,,,,,,
0.00431999983265996,0.009200000204145908,0.0076640000566840175,0.00788000039756298,0.0017796360081689163,5,0.021040000021457672,0.046799998730421066,0.027039999887347222,0.02232000045478344,0.00989933273040036,5,0.21484099328517914,0.27376100420951843,0.2360725998878479,0.22896000742912292,0.0199839849184646,5,0.004279999993741512,0.007360000163316727,0.005319999996572733,0.004519999958574772,0.0011733030897681746,5,0.004279999993741512,0.010080000385642052,0.006496000103652477,0.006800000090152025,0.002117598782031935,5,2880,64,8,16,4,16384,1,64,2560,True,TORCH_SDPA,False,even,[64],64,64.0,64.0,64.0,64.0,0.0,0.0,0.0,True,2560,2624,2624,BF16,CUDA_EVENT,generic,generic,none,False,,,,,,,,,,
0.004519999958574772,0.0081599997356534,0.007304000109434128,0.00812000036239624,0.0014073180903278904,5,0.020479999482631683,0.02491999976336956,0.021927999705076216,0.02143999934196472,0.0015793466947723945,5,0.225600004196167,0.24640099704265594,0.23428840041160584,0.23499999940395355,0.007908015393785616,5,0.004519999958574772,0.006920000072568655,0.005664199963212014,0.005799999926239252,0.0008976628403555717,5,0.005760000087320805,0.007160000037401915,0.006328000035136938,0.005840000230818987,0.0006476541756344441,5,2880,64,8,16,4,16384,1,64,1280,True,TORCH_SDPA,False,even,[64],64,64.0,64.0,64.0,64.0,0.0,0.0,0.0,True,1280,1344,1344,BF16,CUDA_EVENT,generic,generic,none,False,,,,,,,,,,
0.004519999958574772,0.00824000034481287,0.006960000097751618,0.007400000002235174,0.0012694566703999098,5,0.020800000056624413,0.03855999931693077,0.025128000229597092,0.02208000048995018,0.006736094569249738,5,0.21300099790096283,0.2574799954891205,0.22916840016841888,0.22776000201702118,0.01636388834489462,5,0.005880000069737434,0.006680000107735395,0.0061760000884532925,0.006000000052154064,0.00030103818914462694,5,0.0061599998734891415,0.007240000180900097,0.006584000028669834,0.006560000125318766,0.0003774441539887495,5,2880,64,8,16,4,16384,1,64,1856,True,TORCH_SDPA,False,even,[64],64,64.0,64.0,64.0,64.0,0.0,0.0,0.0,True,1856,1920,1920,BF16,CUDA_EVENT,generic,generic,none,False,,,,,,,,,,
0.00431999983265996,0.006800000090152025,0.004879999905824661,0.00443999981507659,0.0009629954219604876,5,0.014840000309050083,0.026119999587535858,0.020191999897360802,0.02151999995112419,0.004429312944160177,5,0.23148000240325928,0.2534010112285614,0.241784405708313,0.24092000722885132,0.007079981096839831,5,0.00419999985024333,0.00803999975323677,0.005047999974340201,0.004279999993741512,0.0014990982890288177,5,0.004399999976158142,0.005439999978989363,0.004631999973207712,0.00443999981507659,0.00040508765046769023,5,2880,64,8,16,4,16384,1,64,4160,True,TORCH_SDPA,False,even,[64],64,64.0,64.0,64.0,64.0,0.0,0.0,0.0,True,4160,4224,4224,BF16,CUDA_EVENT,generic,generic,none,False,,,,,,,,,,
0.004399999976158142,0.007000000216066837,0.005896000098437071,0.005840000230818987,0.0008622204281662635,5,0.017880000174045563,0.02208000048995018,0.019728000089526177,0.019680000841617584,0.0015387059832441298,5,0.2090809941291809,12.400914192199707,2.6550152361392976,0.2120800018310547,4.872965095941769,5,0.004399999976158142,0.0077599999494850636,0.005415999982506037,0.0049600000493228436,0.0011929392117497883,5,0.004800000227987766,0.013159999623894691,0.008815999981015921,0.00848000030964613,0.0033575798880230495,5,2880,64,8,16,4,16384,1,64,960,True,TORCH_SDPA,False,even,[64],64,64.0,64.0,64.0,64.0,0.0,0.0,0.0,True,960,1024,1024,BF16,CUDA_EVENT,generic,generic,none,False,,,,,,,,,,
0.005799999926239252,0.010999999940395355,0.008031999971717597,0.007600000128149986,0.0016937343099793691,5,0.02012000046670437,0.04763999953866005,0.02747200019657612,0.020840000361204147,0.01057848040229866,5,0.2133210003376007,0.31888100504875183,0.24364880323410035,0.23224100470542908,0.03846605107744779,5,0.005880000069737434,0.006839999929070473,0.006271999981254339,0.006240000016987324,0.00033695097385271963,5,0.0047599999234080315,0.00788000039756298,0.005984000023454427,0.005760000087320805,0.0010243751068620451,5,2880,64,8,16,4,16384,1,64,2240,True,TORCH_SDPA,False,even,[64],64,64.0,64.0,64.0,64.0,0.0,0.0,0.0,True,2240,2304,2304,BF16,CUDA_EVENT,generic,generic,none,False,,,,,,,,,,
0.004360000137239695,0.008080000057816505,0.006760000064969063,0.007160000037401915,0.0012595872071488779,5,0.01988000050187111,0.026399999856948853,0.02228040024638176,0.022280000150203705,0.0022666872951443867,5,0.2024800032377243,0.2313999980688095,0.21724019944667816,0.21712100505828857,0.011618272766515883,5,0.005319999996572733,0.0061599998734891415,0.0056720000691711904,0.005640000104904175,0.000305050773997054,5,0.005200000014156103,0.006440000142902136,0.005992000084370374,0.0061599998734891415,0.00044427021016921626,5,2880,64,8,16,4,16384,1,64,1920,True,TORCH_SDPA,False,even,[64],64,64.0,64.0,64.0,64.0,0.0,0.0,0.0,True,1920,1984,1984,BF16,CUDA_EVENT,generic,generic,none,False,,,,,,,,,,
0.005840000230818987,0.00800000037997961,0.007064000237733126,0.007240000180900097,0.0008445970470722601,5,0.018559999763965607,0.029160000383853912,0.02135999985039234,0.01979999989271164,0.003943359231577367,5,0.2099210023880005,0.23372000455856323,0.22104040086269378,0.21507999300956726,0.009758595158271361,5,0.004639999940991402,0.0061599998734891415,0.005423999950289726,0.00535999983549118,0.0005452925763518976,5,0.005319999996572733,0.006279999855905771,0.005744000058621168,0.005840000230818987,0.0003501770453226278,5,2880,64,8,16,4,16384,1,64,1792,True,TORCH_SDPA,False,even,[64],64,64.0,64.0,64.0,64.0,0.0,0.0,0.0,True,1792,1856,1856,BF16,CUDA_EVENT,generic,generic,none,False,,,,,,,,,,
0.006839999929070473,0.01140000019222498,0.008295999933034181,0.007679999805986881,0.0016096907595436205,5,0.01583999954164028,0.025200000032782555,0.02075200006365776,0.021400000900030136,0.0030321374372334646,5,0.2223999947309494,23.25129508972168,4.833323416113854,0.2319210022687912,9.208987698118698,5,0.004279999993741512,0.004559999797493219,0.004423999879509211,0.00443999981507659,8.979970604623208e-05,5,0.00431999983265996,0.005640000104904175,0.004671999998390674,0.004480000119656324,0.0004888517772325549,5,2880,64,8,16,4,16384,1,64,3072,True,TORCH_SDPA,False,even,[64],64,64.0,64.0,64.0,64.0,0.0,0.0,0.0,True,3072,3136,3136,BF16,CUDA_EVENT,generic,generic,none,False,,,,,,,,,,
0.004279999993741512,0.0077599999494850636,0.005543999932706356,0.00443999981507659,0.0014639344296074879,5,0.014759999699890614,0.03656100109219551,0.022208200208842753,0.021479999646544456,0.00790501135936056,5,0.23899999260902405,0.2789599895477295,0.25057660043239594,0.2438410073518753,0.014493427940447707,5,0.004360000137239695,0.004559999797493219,0.004463999904692173,0.00443999981507659,8.236492654001638e-05,5,0.00431999983265996,0.006399999838322401,0.004815999884158373,0.00443999981507659,0.0007938160809057115,5,2880,64,8,16,4,16384,1,64,3712,True,TORCH_SDPA,False,even,[64],64,64.0,64.0,64.0,64.0,0.0,0.0,0.0,True,3712,3776,3776,BF16,CUDA_EVENT,generic,generic,none,False,,,,,,,,,,
0.004279999993741512,0.009120999835431576,0.007440399937331676,0.007801000028848648,0.001659739778043012,5,0.02012000046670437,0.03788100183010101,0.024984400346875192,0.021400000900030136,0.006720508701331228,5,0.2127619981765747,0.26972299814224243,0.23551479876041412,0.23204299807548523,0.019447088157586275,5,0.00443999981507659,0.00812000036239624,0.006352000031620264,0.006560000125318766,0.0012138930803755055,5,0.00547999981790781,0.0075599998235702515,0.006079999916255474,0.005799999926239252,0.0007521701608853627,5,2880,64,8,16,4,16384,1,64,2752,True,TORCH_SDPA,False,even,[64],64,64.0,64.0,64.0,64.0,0.0,0.0,0.0,True,2752,2816,2816,BF16,CUDA_EVENT,generic,generic,none,False,,,,,,,,,,
0.004279999993741512,0.00887999963015318,0.006647999957203865,0.006920000072568655,0.0015970772521139748,5,0.01916000060737133,0.026639999821782112,0.021040000021457672,0.01923999935388565,0.002881888088885808,5,0.21244099736213684,0.26732099056243896,0.23316879868507384,0.2282000035047531,0.018569847598336294,5,0.004279999993741512,0.00675999978557229,0.0055519999004900455,0.00571999978274107,0.0010351888802317803,5,0.004279999993741512,0.005840000230818987,0.005488000065088272,0.005760000087320805,0.0006057854879094008,5,2880,64,8,16,4,16384,1,64,1472,True,TORCH_SDPA,False,even,[64],64,64.0,64.0,64.0,64.0,0.0,0.0,0.0,True,1472,1536,1536,BF16,CUDA_EVENT,generic,generic,none,False,,,,,,,,,,
0.004399999976158142,0.00940100010484457,0.006864200066775084,0.0069599999114871025,0.0016910466078094255,5,0.020361000671982765,0.04292000085115433,0.027632200345396995,0.024320000782608986,0.007886144177062461,5,0.21676099300384521,3.0942070484161377,0.8204256027936936,0.2529999911785126,1.1374458013132216,5,0.005801000166684389,0.010400000028312206,0.007424200046807527,0.006800000090152025,0.0016201896359485676,5,0.005679999943822622,0.013399999588727951,0.007584000006318092,0.005840000230818987,0.0029568197032655607,5,2880,64,8,16,4,16384,1,64,2368,True,TORCH_SDPA,False,even,[64],64,64.0,64.0,64.0,64.0,0.0,0.0,0.0,True,2368,2432,2432,BF16,CUDA_EVENT,generic,generic,none,False,,,,,,,,,,
0.004399999976158142,0.007799999788403511,0.0064720000140368935,0.007360000163316727,0.001319005698264223,5,0.020560000091791153,0.03139999881386757,0.023231999948620796,0.021400000900030136,0.004108168903964685,5,0.24352100491523743,0.2810809910297394,0.2543209999799728,0.24992099404335022,0.013716368327816848,5,0.004279999993741512,0.0055599999614059925,0.0046479999087750915,0.00443999981507659,0.00046468915601845213,5,0.004480000119656324,0.007079999893903732,0.005439999978989363,0.00535999983549118,0.0009663124924927442,5,2880,64,8,16,4,16384,1,64,4672,True,TORCH_SDPA,False,even,[64],64,64.0,64.0,64.0,64.0,0.0,0.0,0.0,True,4672,4736,4736,BF16,CUDA_EVENT,generic,generic,none,False,,,,,,,,,,
0.004399999976158142,0.006839999929070473,0.005391999986022711,0.004519999958574772,0.0011668487661480639,5,0.01688000001013279,0.02531999908387661,0.020544199645519255,0.02019999921321869,0.002946695233438731,5,0.2274799942970276,0.2651999890804291,0.24042419493198394,0.2330400049686432,0.013415497418709278,5,0.004399999976158142,0.004559999797493219,0.004447999969124794,0.004399999976158142,6.39999518171588e-05,5,0.004399999976158142,0.004600000102072954,0.004487999994307756,0.004480000119656324,8.158431243966557e-05,5,2880,64,8,16,4,16384,1,64,3584,True,TORCH_SDPA,False,even,[64],64,64.0,64.0,64.0,64.0,0.0,0.0,0.0,True,3584,3648,3648,BF16,CUDA_EVENT,generic,generic,none,False,,,,,,,,,,
0.004399999976158142,0.00800000037997961,0.006952000036835671,0.007519999984651804,0.001301420823103102,5,0.021040000021457672,0.04312000051140785,0.02871199995279312,0.023439999669790268,0.008565471337132686,5,0.2130800038576126,0.3078809976577759,0.24719280004501343,0.23332099616527557,0.03378990654832717,5,0.004639999940991402,0.007360000163316727,0.005648000072687865,0.005400000140070915,0.0009983667576350464,5,0.005799999926239252,0.007160000037401915,0.0064640000462532045,0.006440000142902136,0.0005654591276207653,5,2880,64,8,16,4,16384,1,64,2880,True,TORCH_SDPA,False,even,[64],64,64.0,64.0,64.0,64.0,0.0,0.0,0.0,True,2880,2944,2944,BF16,CUDA_EVENT,generic,generic,none,False,,,,,,,,,,
0.005640000104904175,0.007199999876320362,0.006320000067353249,0.005840000230818987,0.0006895795548524853,5,0.017920000478625298,0.02199999988079071,0.019143999740481376,0.018479999154806137,0.0014659003679728202,5,0.2054399996995926,0.23535999655723572,0.22232820093631744,0.23020100593566895,0.012095759533077864,5,0.004399999976158142,0.006320000160485506,0.005224000103771687,0.005160000175237656,0.0006302253946107425,5,0.005119999870657921,0.0061599998734891415,0.005744000058621168,0.005840000230818987,0.00034091645533495943,5,2880,64,8,16,4,16384,1,64,1984,True,TORCH_SDPA,False,even,[64],64,64.0,64.0,64.0,64.0,0.0,0.0,0.0,True,1984,2048,2048,BF16,CUDA_EVENT,generic,generic,none,False,,,,,,,,,,
0.004480000119656324,0.011119999922811985,0.0067760000005364415,0.006120000034570694,0.0023106846922708074,5,0.017839999869465828,0.02271999977529049,0.020176000148057937,0.020160000771284103,0.0015532365786213797,5,0.20608000457286835,0.2264000028371811,0.21511240005493165,0.21036100387573242,0.007983472339414332,5,0.004399999976158142,0.005400000140070915,0.00481599997729063,0.004559999797493219,0.00040366330586725596,5,0.004399999976158142,0.005760000087320805,0.005128000024706125,0.005160000175237656,0.00043480573141213775,5,2880,64,8,16,4,16384,1,64,2432,True,TORCH_SDPA,False,even,[64],64,64.0,64.0,64.0,64.0,0.0,0.0,0.0,True,2432,2496,2496,BF16,CUDA_EVENT,generic,generic,none,False,,,,,,,,,,
0.0049600000493228436,0.00839999970048666,0.006367999967187643,0.005840000230818987,0.0012191537048905584,5,0.0188400000333786,0.02848000079393387,0.02295200005173683,0.02191999927163124,0.003730986353832167,5,0.20888100564479828,0.23175999522209167,0.21787239909172057,0.21955999732017517,0.008470192288703859,5,0.004519999958574772,0.006000000052154064,0.005319999996572733,0.005319999996572733,0.0004912025996094898,5,0.004840000066906214,0.005799999926239252,0.005471999943256378,0.00547999981790781,0.0003509073430658535,5,2880,64,8,16,4,16384,1,64,2304,True,TORCH_SDPA,False,even,[64],64,64.0,64.0,64.0,64.0,0.0,0.0,0.0,True,2304,2368,2368,BF16,CUDA_EVENT,generic,generic,none,False,,,,,,,,,,
0.007360000163316727,0.014999999664723873,0.009151999931782484,0.007720000110566616,0.002942477719897791,5,0.01955999992787838,0.052799999713897705,0.02778399996459484,0.02127999998629093,0.01259029711621824,5,0.21780000627040863,0.33188098669052124,0.25531279742717744,0.22908100485801697,0.04245824529698748,5,0.004399999976158142,0.007120000198483467,0.005688000004738569,0.005520000122487545,0.0008909860402891157,5,0.004279999993741512,0.0077599999494850636,0.005879999976605177,0.005799999926239252,0.0011070681905781742,5,2880,64,8,16,4,16384,1,64,3264,True,TORCH_SDPA,False,even,[64],64,64.0,64.0,64.0,64.0,0.0,0.0,0.0,True,3264,3328,3328,BF16,CUDA_EVENT,generic,generic,none,False,,,,,,,,,,
0.004279999993741512,0.006440000142902136,0.004767999984323978,0.00431999983265996,0.000838818301531914,5,0.013240000233054161,0.038839999586343765,0.02415200024843216,0.023240000009536743,0.008253014712843348,5,0.23688100278377533,0.2804810106754303,0.25688880383968354,0.2491610050201416,0.017107407064989356,5,0.004360000137239695,0.004559999797493219,0.0044639999978244305,0.004480000119656324,6.499222893130033e-05,5,0.004360000137239695,0.00443999981507659,0.004407999943941832,0.004399999976158142,2.993313855179537e-05,5,2880,64,8,16,4,16384,1,64,4224,True,TORCH_SDPA,False,even,[64],64,64.0,64.0,64.0,64.0,0.0,0.0,0.0,True,4224,4288,4288,BF16,CUDA_EVENT,generic,generic,none,False,,,,,,,,,,
0.004399999976158142,0.00824000034481287,0.005656000040471554,0.004519999958574772,0.0015538547297851083,5,0.013159999623894691,0.0213600005954504,0.016288000345230102,0.01576000079512596,0.0028996443928545916,5,0.2593199908733368,0.47676101326942444,0.31178460121154783,0.27528101205825806,0.08314337746973438,5,0.004399999976158142,0.00443999981507659,0.004415999911725521,0.004399999976158142,1.95958390287433e-05,5,0.004399999976158142,0.004559999797493219,0.004487999901175499,0.004519999958574772,5.878773253909213e-05,5,2880,64,8,16,4,16384,1,64,5184,True,TORCH_SDPA,False,even,[64],64,64.0,64.0,64.0,64.0,0.0,0.0,0.0,True,5184,5248,5248,BF16,CUDA_EVENT,generic,generic,none,False,,,,,,,,,,
0.004399999976158142,0.011760000139474869,0.0075679999776184555,0.007280000019818544,0.0023811796089659816,5,0.020800000056624413,0.026599999517202377,0.022599999606609345,0.02191999927163124,0.002052432590943547,5,0.21484099328517914,0.2443609982728958,0.2264965981245041,0.22392000257968903,0.009947177676988604,5,0.004360000137239695,0.004559999797493219,0.004495999962091446,0.004519999958574772,7.418881992829325e-05,5,0.004360000137239695,0.006680000107735395,0.0049600000493228436,0.004480000119656324,0.0008796363035735886,5,2880,64,8,16,4,16384,1,64,3392,True,TORCH_SDPA,False,even,[64],64,64.0,64.0,64.0,64.0,0.0,0.0,0.0,True,3392,3456,3456,BF16,CUDA_EVENT,generic,generic,none,False,,,,,,,,,,
0.004360000137239695,0.005239999853074551,0.004607999976724386,0.004480000119656324,0.0003203996832109915,5,0.013319999910891056,0.023719999939203262,0.01758399996906519,0.014039999805390835,0.004711965943584912,5,0.23520000278949738,0.26544100046157837,0.2466806024312973,0.2401610016822815,0.011436152719990362,5,0.004279999993741512,0.00559999980032444,0.004615999944508076,0.004399999976158142,0.0004948372694877133,5,0.004399999976158142,0.006599999964237213,0.004903999902307987,0.004559999797493219,0.000851013537542991,5,2880,64,8,16,4,16384,1,64,4096,True,TORCH_SDPA,False,even,[64],64,64.0,64.0,64.0,64.0,0.0,0.0,0.0,True,4096,4160,4160,BF16,CUDA_EVENT,generic,generic,none,False,,,,,,,,,,
0.004399999976158142,0.008559999987483025,0.007039999961853028,0.007439999841153622,0.0013964526379100354,5,0.018559999763965607,0.02491999976336956,0.02125599980354309,0.020679999142885208,0.002096335798730383,5,0.21067999303340912,0.24160100519657135,0.22229659855365752,0.21852000057697296,0.011119606767848915,5,0.006039999891072512,0.006399999838322401,0.006239999923855067,0.006200000178068876,0.0001408544966223245,5,0.006399999838322401,0.007360000163316727,0.006928000040352345,0.007120000198483467,0.0003914283196738856,5,2880,64,8,16,4,16384,1,64,2496,True,TORCH_SDPA,False,even,[64],64,64.0,64.0,64.0,64.0,0.0,0.0,0.0,True,2496,2560,2560,BF16,CUDA_EVENT,generic,generic,none,False,,,,,,,,,,
0.004399999976158142,0.0075599998235702515,0.006223999988287687,0.006680000107735395,0.0011380263898608434,5,0.01923999935388565,0.02711999975144863,0.02194399982690811,0.021320000290870667,0.0027155965328127087,5,0.221560999751091,0.2391200065612793,0.22916860282421112,0.22784100472927094,0.005887979112375593,5,0.004480000119656324,0.0049600000493228436,0.004608000069856644,0.004519999958574772,0.00018137253326616767,5,0.004480000119656324,0.005960000213235617,0.0049600000493228436,0.004600000102072954,0.0005713143079399755,5,2880,64,8,16,4,16384,1,64,2944,True,TORCH_SDPA,False,even,[64],64,64.0,64.0,64.0,64.0,0.0,0.0,0.0,True,2944,3008,3008,BF16,CUDA_EVENT,generic,generic,none,False,,,,,,,,,,
0.004279999993741512,0.007639999967068434,0.005047999974340201,0.004399999976158142,0.0012982203160048708,5,0.013559999875724316,0.04275999963283539,0.02503200005739927,0.023479999974370003,0.009638270245399774,5,0.23555999994277954,0.3049210011959076,0.25744859874248505,0.24876099824905396,0.024375941021349476,5,0.00443999981507659,0.006800000090152025,0.004936000052839518,0.004480000119656324,0.0009321287670865159,5,0.004399999976158142,0.0075599998235702515,0.005383999925106764,0.004480000119656324,0.0012523513300174574,5,2880,64,8,16,4,16384,1,64,4736,True,TORCH_SDPA,False,even,[64],64,64.0,64.0,64.0,64.0,0.0,0.0,0.0,True,4736,4800,4800,BF16,CUDA_EVENT,generic,generic,none,False,,,,,,,,,,
0.00431999983265996,0.00803999975323677,0.005103999841958284,0.004399999976158142,0.001468735466646893,5,0.013079999946057796,0.03531999886035919,0.02123199999332428,0.021880000829696655,0.008111399962376486,5,0.25440099835395813,0.293161004781723,0.2718649983406067,0.2631610035896301,0.015989487683612767,5,0.004360000137239695,0.004480000119656324,0.004408000037074089,0.004399999976158142,3.9191849152437796e-05,5,0.004399999976158142,0.004480000119656324,0.004439999908208847,0.00443999981507659,2.529826665971379e-05,5,2880,64,8,16,4,16384,1,64,5696,True,TORCH_SDPA,False,even,[64],64,64.0,64.0,64.0,64.0,0.0,0.0,0.0,True,5696,5760,5760,BF16,CUDA_EVENT,generic,generic,none,False,,,,,,,,,,
0.00431999983265996,0.007799999788403511,0.005879999976605177,0.005520000122487545,0.0014581083756270586,5,0.019120000302791595,0.04284000024199486,0.027608000487089158,0.02208000048995018,0.009091020831365494,5,0.22968100011348724,0.27740100026130676,0.24496060013771057,0.23364000022411346,0.01818847937273977,5,0.004360000137239695,0.005760000087320805,0.004704000055789947,0.004480000119656324,0.0005298150772539787,5,0.004399999976158142,0.0074800001457333565,0.00505599994212389,0.00443999981507659,0.0012126270026562194,5,2880,64,8,16,4,16384,1,64,3776,True,TORCH_SDPA,False,even,[64],64,64.0,64.0,64.0,64.0,0.0,0.0,0.0,True,3776,3840,3840,BF16,CUDA_EVENT,generic,generic,none,False,,,,,,,,,,
0.007319999858736992,0.013079999946057796,0.008800000045448541,0.007639999967068434,0.0021673947234997454,5,0.020959999412298203,0.07419999688863754,0.03460799939930439,0.025599999353289604,0.019946445496574396,5,0.23796099424362183,0.3507609963417053,0.2658649981021881,0.2433210015296936,0.043065965560804643,5,0.004480000119656324,0.005840000230818987,0.0052720000967383385,0.005239999853074551,0.00049857398203962,5,0.004399999976158142,0.008080000057816505,0.005872000008821487,0.005760000087320805,0.0013843467535608418,5,2880,64,8,16,4,16384,1,64,3904,True,TORCH_SDPA,False,even,[64],64,64.0,64.0,64.0,64.0,0.0,0.0,0.0,True,3904,3968,3968,BF16,CUDA_EVENT,generic,generic,none,False,,,,,,,,,,
